ID,bboxes
4486,"[(1, 65, 324, 472)]"
4487,[]
449,[]
4491,"[(68, 36, 335, 483)]"
4497,"[(78, 73, 217, 266), (242, 54, 406, 270)]"
4498,[]
4500,"[(106, 168, 149, 231), (154, 145, 193, 205)]"
4501,[]
4502,[]
4508,[]
4512,[]
4514,[]
4517,[]
4523,[]
4526,[]
4527,[]
4533,[]
4537,[]
4547,[]
4557,[]
4558,[]
4560,[]
4562,[]
4568,[]
4569,"[(32, 162, 63, 263)]"
457,[]
4570,[]
4577,"[(20, 207, 80, 324), (101, 3, 422, 339)]"
4579,"[(89, 2, 397, 392)]"
458,[]
4580,[]
4581,[]
4582,[]
4586,[]
4588,[]
459,"[(195, 58, 218, 84)]"
4593,[]
4598,[]
460,[]
4605,[]
4609,[]
4610,"[(0, 40, 375, 486)]"
4611,[]
4615,[]
4616,[]
4622,[]
4623,[]
4626,[]
4627,[]
4629,[]
463,"[(25, 26, 202, 286), (289, 18, 437, 285), (166, 13, 311, 285), (226, 34, 396, 282)]"
4630,"[(4, 24, 310, 492)]"
4636,[]
4642,[]
4647,[]
4664,[]
4668,[]
4669,[]
467,[]
4671,[]
4675,[]
4679,"[(30, 79, 287, 473), (83, 84, 283, 331)]"
4680,"[(6, 210, 56, 348), (214, 177, 298, 340)]"
4688,"[(43, 27, 203, 434)]"
4689,"[(194, 28, 327, 416)]"
4697,[]
4705,[]
471,[]
4716,[]
472,[]
4723,[]
4724,"[(88, 299, 256, 397)]"
4726,"[(53, 98, 284, 392)]"
4728,[]
4731,[]
4737,[]
4740,"[(113, 132, 260, 402)]"
4741,[]
4742,"[(95, 157, 263, 328)]"
4743,[]
4745,[]
475,"[(116, 115, 294, 473)]"
4754,[]
4755,[]
4767,[]
4768,[]
4769,[]
4776,[]
4777,[]
479,[]
485,[]
487,[]
488,[]
489,[]
490,[]
496,"[(27, 17, 217, 213)]"
499,[]
5,"[(119, 0, 315, 353), (41, 4, 128, 169), (463, 34, 497, 127), (447, 48, 473, 113), (23, 41, 46, 124), (292, 32, 350, 117), (2, 39, 27, 134), (453, 35, 485, 123), (214, 39, 243, 81)]"
50,"[(84, 71, 192, 327), (307, 52, 400, 328), (151, 73, 239, 339), (239, 59, 327, 327)]"
501,[]
507,[]
51,"[(0, 2, 252, 373), (209, 2, 494, 365)]"
512,"[(355, 0, 414, 95)]"
513,[]
517,[]
52,[]
53,[]
531,"[(314, 273, 372, 342)]"
536,"[(90, 52, 499, 459)]"
541,[]
544,[]
546,[]
550,[]
552,[]
553,"[(11, 200, 73, 293)]"
555,"[(0, 284, 250, 383)]"
556,[]
559,[]
560,[]
564,[]
566,[]
568,[]
569,[]
576,[]
577,[]
578,[]
579,"[(152, 428, 167, 475), (166, 432, 183, 473), (131, 403, 142, 427)]"
583,"[(189, 40, 376, 454), (61, 22, 241, 454)]"
585,[]
587,[]
589,[]
591,[]
598,[]
599,"[(4, 19, 377, 497)]"
6,"[(140, 147, 273, 500), (285, 168, 323, 249), (141, 173, 169, 240), (310, 166, 338, 249), (50, 174, 59, 204), (124, 173, 134, 199), (35, 174, 42, 192)]"
601,"[(26, 44, 403, 500)]"
608,"[(177, 178, 293, 341)]"
61,"[(98, 86, 178, 321)]"
610,"[(236, 221, 309, 363)]"
612,[]
613,"[(137, 111, 178, 250), (360, 118, 435, 230)]"
618,"[(185, 307, 211, 384)]"
625,"[(24, 57, 409, 494)]"
629,"[(85, 95, 355, 449)]"
635,[]
636,"[(89, 64, 301, 329), (13, 72, 217, 326)]"
640,[]
650,[]
651,[]
652,[]
657,"[(1, 9, 379, 491)]"
658,[]
662,[]
664,[]
666,"[(201, 27, 304, 270), (76, 31, 183, 210), (375, 15, 457, 292), (288, 18, 391, 231), (32, 78, 106, 239), (36, 38, 176, 276)]"
67,[]
671,[]
672,[]
674,[]
675,[]
676,[]
684,[]
686,[]
694,[]
696,[]
70,[]
703,[]
704,[]
708,[]
716,[]
718,[]
719,[]
720,[]
728,[]
73,[]
734,"[(105, 183, 255, 465)]"
741,[]
743,[]
744,[]
747,[]
751,"[(334, 267, 369, 330), (402, 288, 425, 328)]"
756,"[(151, 285, 177, 331), (175, 285, 204, 343), (261, 296, 277, 327), (386, 264, 445, 325), (95, 301, 131, 360)]"
759,"[(432, 266, 481, 318)]"
765,[]
769,[]
775,[]
776,"[(192, 250, 199, 270)]"
778,[]
779,[]
782,[]
784,[]
785,[]
793,"[(173, 16, 258, 134), (329, 72, 447, 235), (77, 82, 161, 242), (129, 63, 178, 139), (210, 62, 269, 141), (283, 8, 368, 92), (67, 19, 130, 139), (262, 71, 323, 143), (390, 14, 446, 105)]"
801,[]
802,[]
804,[]
809,"[(64, 6, 306, 489)]"
81,[]
810,"[(246, 86, 324, 278)]"
811,[]
815,[]
820,[]
824,[]
834,[]
836,[]
837,[]
84,[]
841,[]
843,[]
849,[]
853,[]
854,[]
860,[]
862,"[(115, 194, 228, 496), (27, 124, 79, 181), (26, 261, 134, 494)]"
863,"[(181, 225, 221, 278), (255, 221, 282, 275), (230, 225, 255, 278)]"
865,[]
866,"[(311, 428, 335, 483), (186, 409, 211, 469), (245, 289, 268, 344), (214, 407, 238, 443), (362, 426, 382, 466), (379, 426, 398, 478)]"
867,[]
869,"[(110, 205, 187, 280)]"
870,"[(66, 25, 495, 262)]"
873,[]
88,[]
880,[]
886,"[(0, 61, 374, 485)]"
887,"[(0, 44, 342, 489)]"
89,[]
891,"[(150, 300, 239, 469)]"
894,"[(374, 174, 428, 319), (81, 180, 102, 230), (330, 182, 349, 228), (131, 249, 150, 294), (144, 255, 168, 294), (312, 187, 331, 216)]"
9,[]
900,"[(260, 159, 346, 440), (158, 158, 281, 445), (21, 150, 92, 422)]"
906,"[(137, 55, 446, 496)]"
91,[]
92,"[(345, 100, 359, 121)]"
926,"[(339, 16, 492, 405)]"
928,[]
932,[]
934,[]
935,[]
936,[]
94,"[(116, 78, 359, 304)]"
940,[]
945,[]
952,[]
954,[]
955,[]
957,[]
959,[]
964,[]
968,[]
972,[]
975,[]
98,"[(127, 129, 389, 375), (147, 164, 184, 224), (133, 170, 153, 227)]"
981,[]
982,[]
985,[]
986,[]
989,[]
99,"[(126, 20, 177, 112)]"
990,[]
994,[]
997,[]
